<<<<<<< HEAD
270.0,67.0,-7.93,-7.303,50.0
585.5,83.5,-42.319500000000005,-9.1015,50.0
189.0,104.0,0.8990000000000009,-11.336,50.0
360.0,85.0,-17.740000000000002,-9.265,50.0
392.0,109.0,-21.228,-11.881,50.0
213.5,73.5,-1.7714999999999996,-8.0115,50.0
303.0,92.0,-11.527000000000001,-10.028,50.0
516.0,93.0,-34.74400000000001,-10.137,50.0
334.0,117.0,-14.905999999999999,-12.753,50.0
245.5,98.5,-5.259500000000003,-10.7365,50.0
553.0,119.0,-38.777,-12.971,50.0
343.5,226.5,-15.941499999999998,-24.6885,50.0
328.0,366.0,-14.252000000000002,-39.894,50.0
387.0,52.0,-20.683000000000007,-5.668,50.0
181.0,295.0,1.7709999999999972,-32.155,50.0
530.5,268.5,-36.3245,-29.2665,50.0
120.0,247.0,8.42,-26.923000000000002,50.0
151.0,271.0,5.040999999999997,-29.538999999999998,50.0
487.0,128.0,-31.583000000000006,-13.952,50.0
264.0,9.0,-7.276000000000003,-0.9810000000000001,50.0
219.5,129.5,-2.4254999999999995,-14.1155,50.0
270.0,369.0,-7.93,-40.221000000000004,50.0
390.0,418.0,-21.010000000000005,-45.562000000000005,50.0
500.5,298.5,-33.054500000000004,-32.536500000000004,50.0
329.0,60.0,-14.361000000000004,-6.54,50.0
407.0,277.0,-22.863,-30.193000000000005,50.0
439.0,303.0,-26.351,-33.027,50.0
416.0,18.0,-23.844,-1.9620000000000002,50.0
424.0,135.0,-24.716,-14.715,50.0
319.0,257.0,-13.271,-28.012999999999998,50.0
270.0,67.0,-7.93,-7.303,50.0
379.5,306.5,-19.865499999999997,-33.408500000000004,50.0
348.5,281.5,-16.4865,-30.683500000000002,50.0
355.5,26.5,-17.249500000000005,-2.8885,50.0
213.5,73.5,-1.7714999999999996,-8.0115,50.0
267.0,315.0,-7.6030000000000015,-34.335,50.0
588.5,144.5,-42.6465,-15.7505,50.0
467.5,272.5,-29.457500000000003,-29.702499999999997,50.0
164.5,135.5,3.569499999999998,-14.769499999999999,50.0
417.5,388.5,-24.0075,-42.346500000000006,50.0
482.5,68.5,-31.0925,-7.466500000000001,50.0
292.0,286.0,-10.328,-31.174000000000003,50.0
207.0,267.0,-1.0629999999999988,-29.103,50.0
236.5,290.5,-4.2784999999999975,-31.6645,50.0
365.0,142.0,-18.285000000000004,-15.478,50.0
211.0,319.0,-1.4989999999999988,-34.771,50.0
434.0,247.0,-25.806000000000004,-26.923000000000002,50.0
307.0,148.0,-11.963000000000001,-16.132,50.0
262.0,261.0,-7.058,-28.449,50.0
420.0,78.0,-24.28,-8.502,50.0
445.0,359.0,-27.005000000000003,-39.131,50.0
385.5,363.5,-20.5195,-39.621500000000005,50.0
375.0,252.0,-19.375,-27.468000000000004,50.0
322.5,310.5,-13.652500000000003,-33.8445,50.0
358.5,392.5,-17.576500000000003,-42.7825,50.0
175.5,241.5,2.3704999999999963,-26.3235,50.0
495.5,242.5,-32.5095,-26.432500000000005,50.0
277.0,123.0,-8.693000000000005,-13.407,50.0
472.0,329.0,-29.948000000000008,-35.861000000000004,50.0
411.0,332.0,-23.299,-36.188,50.0
354.0,337.0,-17.086000000000006,-36.733,50.0
585.5,83.5,-42.319500000000005,-9.1015,50.0
297.0,341.0,-10.873000000000005,-37.169000000000004,50.0
521.0,152.0,-35.289,-16.567999999999998,50.0
251.0,154.0,-5.859000000000002,-16.786,50.0
195.5,159.5,0.1905000000000001,-17.3855,50.0
458.0,159.0,-28.421999999999997,-17.331000000000003,50.0
296.5,34.5,-10.8185,-3.7605,50.0
239.0,42.0,-4.551000000000002,-4.578,50.0
449.0,43.0,-27.441000000000003,-4.687,50.0
517.0,94.0,-34.852999999999994,-10.246,50.0
360.5,85.5,-17.7945,-9.3195,50.0
453.0,102.0,-27.877000000000002,-11.118,50.0
189.5,104.5,0.8445,-11.390500000000001,50.0
302.5,92.5,-11.472499999999997,-10.0825,50.0
623.5,109.5,-46.4615,-11.935500000000001,50.0
333.0,117.0,-14.797000000000004,-12.753,50.0
245.5,98.5,-5.259500000000003,-10.7365,50.0
551.5,118.5,-38.613499999999995,-12.916500000000001,50.0
241.0,345.0,-4.769000000000002,-37.605,50.0
391.5,109.5,-21.173500000000004,-11.935500000000001,50.0
339.0,173.0,-15.451,-18.857000000000003,50.0
556.0,178.0,-39.104,-19.402,50.0
491.0,185.0,-32.019000000000005,-20.165,50.0
170.5,188.5,2.915499999999998,-20.5465,50.0
429.0,191.0,-25.261000000000003,-20.819000000000003,50.0
114.0,194.0,9.074,-21.146,50.0
281.5,178.5,-9.183500000000002,-19.456500000000002,50.0
370.5,197.5,-18.884500000000003,-21.5275,50.0
226.5,183.5,-3.1885000000000012,-20.0015,50.0
314.0,203.0,-12.725999999999999,-22.127,50.0
257.5,207.5,-6.567500000000003,-22.6175,50.0
202.0,213.0,-0.5180000000000007,-23.217000000000002,50.0
525.0,210.0,-35.725,-22.89,50.0
139.0,165.0,6.349,-17.985,50.0
397.0,166.0,-21.773000000000003,-18.094,50.0
591.5,203.5,-42.9735,-22.1815,50.0
401.5,221.5,-22.2635,-24.1435,50.0
461.0,216.0,-28.749000000000002,-23.544,50.0
560.5,236.5,-39.59450000000001,-25.778499999999998,50.0
288.0,233.0,-9.892000000000003,-25.397000000000002,50.0
145.0,218.0,5.695,-23.762,50.0
233.0,237.0,-3.897000000000002,-25.833000000000002,50.0
88.5,223.5,11.853499999999999,-24.3615,50.0
344.0,226.0,-15.996000000000002,-24.634,50.0
327.0,366.0,-14.143,-39.894,50.0
338.5,172.5,-15.396499999999996,-18.8025,50.0
264.5,8.5,-7.330500000000004,-0.9265000000000001,50.0
119.5,247.5,8.474499999999999,-26.9775,50.0
220.0,129.0,-2.4800000000000004,-14.061000000000002,50.0
486.5,126.5,-31.5285,-13.7885,50.0
181.5,295.5,1.7165,-32.209500000000006,50.0
556.0,178.0,-39.104,-19.402,50.0
271.5,369.5,-8.093499999999999,-40.2755,50.0
281.5,178.5,-9.183500000000002,-19.456500000000002,50.0
501.0,299.0,-33.10900000000001,-32.591,50.0
374.5,252.5,-19.320500000000003,-27.5225,50.0
491.0,185.0,-32.019000000000005,-20.165,50.0
164.0,135.0,3.6239999999999988,-14.715,50.0
415.5,17.5,-23.789499999999997,-1.9075000000000002,50.0
171.0,189.0,2.8610000000000007,-20.601,50.0
318.5,257.5,-13.216500000000003,-28.067500000000003,50.0
424.0,135.0,-24.716,-14.715,50.0
429.0,191.0,-25.261000000000003,-20.819000000000003,50.0
370.5,197.5,-18.884500000000003,-21.5275,50.0
115.0,194.0,8.964999999999998,-21.146,50.0
267.5,315.5,-7.657500000000002,-34.3895,50.0
354.5,25.5,-17.140500000000003,-2.7795,50.0
313.5,202.5,-12.671500000000002,-22.0725,50.0
207.0,267.0,-1.0629999999999988,-29.103,50.0
440.0,302.0,-26.46,-32.918000000000006,50.0
591.5,202.5,-42.9735,-22.0725,50.0
380.0,307.0,-19.92,-33.463,50.0
434.5,247.5,-25.860500000000002,-26.9775,50.0
307.0,148.0,-11.963000000000001,-16.132,50.0
460.5,215.5,-28.694499999999998,-23.489500000000003,50.0
262.5,261.5,-7.112500000000001,-28.5035,50.0
226.5,182.5,-3.1885000000000012,-19.892500000000002,50.0
365.5,142.5,-18.3395,-15.532500000000002,50.0
530.0,268.0,-36.269999999999996,-29.212,50.0
588.5,143.5,-42.6465,-15.6415,50.0
257.0,208.0,-6.512999999999998,-22.672,50.0
212.0,320.0,-1.6080000000000005,-34.88,50.0
525.0,210.0,-35.725,-22.89,50.0
202.0,213.0,-0.5180000000000007,-23.217000000000002,50.0
145.0,218.0,5.695,-23.762,50.0
625.5,169.5,-46.679500000000004,-18.4755,50.0
402.0,222.0,-22.317999999999998,-24.198,50.0
150.0,271.0,5.149999999999999,-29.538999999999998,50.0
323.0,311.0,-13.707,-33.899,50.0
417.0,389.0,-23.952999999999996,-42.400999999999996,50.0
236.5,290.5,-4.2784999999999975,-31.6645,50.0
292.0,286.0,-10.328,-31.174000000000003,50.0
445.5,358.5,-27.0595,-39.0765,50.0
385.5,362.5,-20.5195,-39.5125,50.0
88.5,222.5,11.853499999999999,-24.2525,50.0
175.5,242.5,2.3704999999999963,-26.432500000000005,50.0
495.5,242.5,-32.5095,-26.432500000000005,50.0
348.5,281.5,-16.4865,-30.683500000000002,50.0
276.5,123.5,-8.6385,-13.461500000000001,50.0
473.5,328.5,-30.1115,-35.8065,50.0
411.5,332.5,-23.353500000000004,-36.2425,50.0
302.5,395.5,-11.472499999999997,-43.1095,50.0
359.0,392.0,-17.631,-42.728,50.0
297.5,340.5,-10.927500000000002,-37.1145,50.0
354.0,337.0,-17.086000000000006,-36.733,50.0
467.5,272.5,-29.457500000000003,-29.702499999999997,50.0
390.5,418.5,-21.064500000000002,-45.6165,50.0
406.5,277.5,-22.808500000000002,-30.2475,50.0
520.5,151.5,-35.2345,-16.5135,50.0
251.5,154.5,-5.913500000000003,-16.8405,50.0
457.0,159.0,-28.313000000000002,-17.331000000000003,50.0
195.5,159.5,0.1905000000000001,-17.3855,50.0
288.0,233.0,-9.892000000000003,-25.397000000000002,50.0
296.0,35.0,-10.764000000000003,-3.8150000000000004,50.0
232.5,237.5,-3.842500000000001,-25.887500000000003,50.0
560.0,236.0,-39.540000000000006,-25.724000000000004,50.0
239.0,42.0,-4.551000000000002,-4.578,50.0
449.0,43.0,-27.441000000000003,-4.687,50.0
344.0,226.0,-15.996000000000002,-24.634,50.0
387.5,52.5,-20.737499999999997,-5.7225,50.0
329.0,60.0,-14.361000000000004,-6.54,50.0
419.5,77.5,-24.225500000000004,-8.447500000000002,50.0
270.0,67.0,-7.93,-7.303,50.0
360.0,85.0,-17.740000000000002,-9.265,50.0
214.0,74.0,-1.8260000000000005,-8.066,50.0
302.5,92.5,-11.472499999999997,-10.0825,50.0
517.0,94.0,-34.852999999999994,-10.246,50.0
246.0,98.0,-5.314,-10.682,50.0
482.0,68.0,-31.038000000000004,-7.412000000000001,50.0
586.0,84.0,-42.373999999999995,-9.156,50.0
453.0,102.0,-27.877000000000002,-11.118,50.0
189.5,104.5,0.8445,-11.390500000000001,50.0
392.0,110.0,-21.228,-11.99,50.0
241.0,345.0,-4.769000000000002,-37.605,50.0
140.0,164.0,6.239999999999998,-17.876,50.0
398.0,167.0,-21.882000000000005,-18.203,50.0
481.0,70.0,-30.929000000000002,-7.630000000000001,50.0
334.0,117.0,-14.905999999999999,-12.753,50.0
552.5,118.5,-38.722500000000004,-12.916500000000001,50.0
339.5,172.5,-15.505500000000005,-18.8025,50.0
370.0,197.0,-18.83,-21.473,50.0
387.5,52.5,-20.737499999999997,-5.7225,50.0
119.5,246.5,8.474499999999999,-26.8685,50.0
265.0,9.0,-7.384999999999998,-0.9810000000000001,50.0
486.5,127.5,-31.5285,-13.8975,50.0
219.5,128.5,-2.4254999999999995,-14.006499999999999,50.0
556.0,178.0,-39.104,-19.402,50.0
328.0,60.0,-14.252000000000002,-6.54,50.0
520.5,151.5,-35.2345,-16.5135,50.0
314.0,203.0,-12.725999999999999,-22.127,50.0
281.0,178.0,-9.129000000000001,-19.402,50.0
375.0,252.0,-19.375,-27.468000000000004,50.0
165.0,135.0,3.5150000000000006,-14.715,50.0
416.0,17.0,-23.844,-1.8530000000000002,50.0
195.5,159.5,0.1905000000000001,-17.3855,50.0
424.5,134.5,-24.770500000000006,-14.6605,50.0
270.0,67.0,-7.93,-7.303,50.0
491.0,185.0,-32.019000000000005,-20.165,50.0
239.0,41.0,-4.551000000000002,-4.469,50.0
319.0,257.0,-13.271,-28.012999999999998,50.0
201.5,213.5,-0.4634999999999998,-23.2715,50.0
448.5,42.5,-27.386499999999998,-4.6325,50.0
525.5,210.5,-35.779500000000006,-22.9445,50.0
170.5,188.5,2.915499999999998,-20.5465,50.0
139.5,164.5,6.294500000000001,-17.930500000000002,50.0
354.5,26.5,-17.140500000000003,-2.8885,50.0
214.5,73.5,-1.8805000000000014,-8.0115,50.0
429.0,191.0,-25.261000000000003,-20.819000000000003,50.0
461.5,216.5,-28.8035,-23.5985,50.0
589.0,144.0,-42.70099999999999,-15.696000000000002,50.0
114.0,194.0,9.074,-21.146,50.0
206.5,266.5,-1.0085000000000015,-29.0485,50.0
145.0,218.0,5.695,-23.762,50.0
530.0,267.0,-36.269999999999996,-29.103,50.0
434.0,247.0,-25.806000000000004,-26.923000000000002,50.0
251.5,153.5,-5.913500000000003,-16.7315,50.0
225.5,183.5,-3.079500000000003,-20.0015,50.0
257.0,208.0,-6.512999999999998,-22.672,50.0
482.0,68.0,-31.038000000000004,-7.412000000000001,50.0
365.0,142.0,-18.285000000000004,-15.478,50.0
419.5,77.5,-24.225500000000004,-8.447500000000002,50.0
397.0,167.0,-21.773000000000003,-18.203,50.0
150.0,271.0,5.149999999999999,-29.538999999999998,50.0
88.0,223.0,11.908,-24.307000000000002,50.0
402.0,222.0,-22.317999999999998,-24.198,50.0
457.5,159.5,-28.367500000000007,-17.3855,50.0
262.0,261.0,-7.058,-28.449,50.0
307.0,148.0,-11.963000000000001,-16.132,50.0
296.5,34.5,-10.8185,-3.7605,50.0
277.0,123.0,-8.693000000000005,-13.407,50.0
175.5,241.5,2.3704999999999963,-26.3235,50.0
495.5,241.5,-32.5095,-26.3235,50.0
585.0,84.0,-42.26500000000001,-9.156,50.0
467.5,272.5,-29.457500000000003,-29.702499999999997,50.0
407.0,277.0,-22.863,-30.193000000000005,50.0
348.5,281.5,-16.4865,-30.683500000000002,50.0
287.5,232.5,-9.837500000000002,-25.3425,50.0
292.0,286.0,-10.328,-31.174000000000003,50.0
237.0,291.0,-4.333000000000002,-31.719,50.0
232.0,237.0,-3.7880000000000003,-25.833000000000002,50.0
560.0,236.0,-39.540000000000006,-25.724000000000004,50.0
344.0,226.0,-15.996000000000002,-24.634,50.0
328.0,366.0,-14.252000000000002,-39.894,50.0
386.5,363.5,-20.628500000000003,-39.621500000000005,50.0
271.0,368.0,-8.038999999999998,-40.112,50.0
360.5,84.5,-17.7945,-9.210500000000001,50.0
417.0,389.0,-23.952999999999996,-42.400999999999996,50.0
302.0,93.0,-11.418000000000006,-10.137,50.0
517.0,94.0,-34.852999999999994,-10.246,50.0
246.0,99.0,-5.314,-10.791,50.0
181.0,295.0,1.7709999999999972,-32.155,50.0
445.0,359.0,-27.005000000000003,-39.131,50.0
501.0,298.0,-33.10900000000001,-32.482,50.0
452.5,102.5,-27.822500000000005,-11.172500000000001,50.0
358.0,393.0,-17.522,-42.837,50.0
267.0,315.0,-7.6030000000000015,-34.335,50.0
333.0,117.0,-14.797000000000004,-12.753,50.0
390.5,418.5,-21.064500000000002,-45.6165,50.0
553.0,119.0,-38.777,-12.971,50.0
189.0,104.0,0.8990000000000009,-11.336,50.0
322.0,311.0,-13.597999999999999,-33.899,50.0
392.0,109.0,-21.228,-11.881,50.0
439.5,303.5,-26.405500000000004,-33.081500000000005,50.0
379.5,307.5,-19.865499999999997,-33.5175,50.0
211.0,319.0,-1.4989999999999988,-34.771,50.0
472.5,329.5,-30.002500000000005,-35.9155,50.0
411.5,332.5,-23.353500000000004,-36.2425,50.0
354.0,336.0,-17.086000000000006,-36.624,50.0
297.0,340.0,-10.873000000000005,-37.06,50.0
302.0,396.0,-11.418000000000006,-43.164,50.0
241.5,344.5,-4.823499999999999,-37.55050000000001,50.0
334.0,422.0,-14.905999999999999,-45.998,50.0
327.5,365.5,-14.197499999999998,-39.8395,50.0
119.5,247.5,8.474499999999999,-26.9775,50.0
181.0,295.0,1.7709999999999972,-32.155,50.0
211.5,319.5,-1.5535000000000032,-34.825500000000005,50.0
264.5,8.5,-7.330500000000004,-0.9265000000000001,50.0
390.0,418.0,-21.010000000000005,-45.562000000000005,50.0
375.0,252.0,-19.375,-27.468000000000004,50.0
415.5,17.5,-23.789499999999997,-1.9075000000000002,50.0
501.0,299.0,-33.10900000000001,-32.591,50.0
319.0,257.0,-13.271,-28.012999999999998,50.0
207.5,266.5,-1.1174999999999997,-29.0485,50.0
530.5,267.5,-36.3245,-29.157500000000002,50.0
355.0,26.0,-17.195,-2.834,50.0
353.5,336.5,-17.0315,-36.6785,50.0
434.5,246.5,-25.860500000000002,-26.8685,50.0
271.5,369.5,-8.093499999999999,-40.2755,50.0
359.0,393.0,-17.631,-42.837,50.0
267.5,315.5,-7.657500000000002,-34.3895,50.0
262.5,260.5,-7.112500000000001,-28.3945,50.0
241.0,344.0,-4.769000000000002,-37.496,50.0
473.0,329.0,-30.056999999999995,-35.861000000000004,50.0
411.0,332.0,-23.299,-36.188,50.0
417.0,389.0,-23.952999999999996,-42.400999999999996,50.0
150.5,271.5,5.095500000000001,-29.5935,50.0
323.0,311.0,-13.707,-33.899,50.0
386.0,363.0,-20.573999999999998,-39.567,50.0
439.0,303.0,-26.351,-33.027,50.0
379.5,307.5,-19.865499999999997,-33.5175,50.0
445.0,359.0,-27.005000000000003,-39.131,50.0
175.5,242.5,2.3704999999999963,-26.432500000000005,50.0
496.0,242.0,-32.564,-26.378,50.0
297.0,340.0,-10.873000000000005,-37.06,50.0
292.5,285.5,-10.382500000000004,-31.1195,50.0
237.0,291.0,-4.333000000000002,-31.719,50.0
467.0,273.0,-29.403,-29.757,50.0
406.5,277.5,-22.808500000000002,-30.2475,50.0
348.5,281.5,-16.4865,-30.683500000000002,50.0
296.5,34.5,-10.8185,-3.7605,50.0
486.5,126.5,-31.5285,-13.7885,50.0
164.5,135.5,3.569499999999998,-14.769499999999999,50.0
424.5,134.5,-24.770500000000006,-14.6605,50.0
239.0,41.0,-4.551000000000002,-4.469,50.0
449.0,43.0,-27.441000000000003,-4.687,50.0
365.5,141.5,-18.3395,-15.4235,50.0
588.5,144.5,-42.6465,-15.7505,50.0
219.5,128.5,-2.4254999999999995,-14.006499999999999,50.0
387.0,52.0,-20.683000000000007,-5.668,50.0
328.5,59.5,-14.3065,-6.4855,50.0
270.0,67.0,-7.93,-7.303,50.0
213.5,73.5,-1.7714999999999996,-8.0115,50.0
339.5,173.5,-15.505500000000005,-18.9115,50.0
556.0,178.0,-39.104,-19.402,50.0
307.5,148.5,-12.017499999999998,-16.186500000000002,50.0
277.5,123.5,-8.747499999999999,-13.461500000000001,50.0
490.5,184.5,-31.9645,-20.110500000000002,50.0
171.0,189.0,2.8610000000000007,-20.601,50.0
421.0,77.0,-24.389000000000003,-8.393,50.0
429.5,190.5,-25.315500000000007,-20.764499999999998,50.0
114.0,194.0,9.074,-21.146,50.0
281.5,178.5,-9.183500000000002,-19.456500000000002,50.0
226.0,183.0,-3.1340000000000003,-19.947,50.0
482.0,68.0,-31.038000000000004,-7.412000000000001,50.0
250.5,154.5,-5.804500000000004,-16.8405,50.0
520.5,151.5,-35.2345,-16.5135,50.0
370.5,197.5,-18.884500000000003,-21.5275,50.0
195.5,159.5,0.1905000000000001,-17.3855,50.0
457.0,160.0,-28.313000000000002,-17.44,50.0
139.0,164.0,6.349,-17.876,50.0
257.0,208.0,-6.512999999999998,-22.672,50.0
585.0,83.0,-42.26500000000001,-9.047,50.0
360.0,85.0,-17.740000000000002,-9.265,50.0
525.5,209.5,-35.779500000000006,-22.8355,50.0
201.5,213.5,-0.4634999999999998,-23.2715,50.0
461.5,216.5,-28.8035,-23.5985,50.0
302.0,92.0,-11.418000000000006,-10.028,50.0
516.5,93.5,-34.798500000000004,-10.191500000000001,50.0
245.5,98.5,-5.259500000000003,-10.7365,50.0
396.5,166.5,-21.718500000000006,-18.148500000000002,50.0
313.0,203.0,-12.617000000000004,-22.127,50.0
146.0,219.0,5.586,-23.871000000000002,50.0
89.0,223.0,11.799,-24.307000000000002,50.0
402.0,222.0,-22.317999999999998,-24.198,50.0
287.5,232.5,-9.837500000000002,-25.3425,50.0
453.0,102.0,-27.877000000000002,-11.118,50.0
188.5,104.5,0.9534999999999982,-11.390500000000001,50.0
232.0,237.0,-3.7880000000000003,-25.833000000000002,50.0
560.5,235.5,-39.59450000000001,-25.6695,50.0
391.5,109.5,-21.173500000000004,-11.935500000000001,50.0
344.5,226.5,-16.050500000000007,-24.6885,50.0
623.0,109.0,-46.40700000000001,-11.881,50.0
333.0,117.0,-14.797000000000004,-12.753,50.0
552.0,119.0,-38.668,-12.971,50.0
265.0,9.0,-7.384999999999998,-0.9810000000000001,50.0
119.0,247.0,8.529,-26.923000000000002,50.0
358.5,392.5,-17.576500000000003,-42.7825,50.0
486.5,127.5,-31.5285,-13.8975,50.0
220.0,129.0,-2.4800000000000004,-14.061000000000002,50.0
415.5,17.5,-23.789499999999997,-1.9075000000000002,50.0
164.5,134.5,3.569499999999998,-14.6605,50.0
375.0,252.0,-19.375,-27.468000000000004,50.0
501.5,299.5,-33.1635,-32.6455,50.0
424.0,135.0,-24.716,-14.715,50.0
318.0,257.0,-13.162000000000006,-28.012999999999998,50.0
355.5,26.5,-17.249500000000005,-2.8885,50.0
365.0,142.0,-18.285000000000004,-15.478,50.0
390.5,418.5,-21.064500000000002,-45.6165,50.0
207.5,266.5,-1.1174999999999997,-29.0485,50.0
530.0,268.0,-36.269999999999996,-29.212,50.0
268.0,315.0,-7.712,-34.335,50.0
433.5,246.5,-25.7515,-26.8685,50.0
439.0,303.0,-26.351,-33.027,50.0
417.0,389.0,-23.952999999999996,-42.400999999999996,50.0
379.5,307.5,-19.865499999999997,-33.5175,50.0
323.0,310.0,-13.707,-33.790000000000006,50.0
588.5,144.5,-42.6465,-15.7505,50.0
306.5,147.5,-11.908500000000004,-16.0775,50.0
151.0,271.0,5.040999999999997,-29.538999999999998,50.0
387.5,52.5,-20.737499999999997,-5.7225,50.0
327.5,365.5,-14.197499999999998,-39.8395,50.0
386.0,363.0,-20.573999999999998,-39.567,50.0
329.0,60.0,-14.361000000000004,-6.54,50.0
269.5,67.5,-7.875499999999999,-7.3575,50.0
262.5,261.5,-7.112500000000001,-28.5035,50.0
444.5,358.5,-26.950500000000005,-39.0765,50.0
212.0,319.0,-1.6080000000000005,-34.771,50.0
214.0,74.0,-1.8260000000000005,-8.066,50.0
482.0,68.0,-31.038000000000004,-7.412000000000001,50.0
237.0,291.0,-4.333000000000002,-31.719,50.0
277.0,123.0,-8.693000000000005,-13.407,50.0
292.0,285.0,-10.328,-31.065000000000005,50.0
181.5,295.5,1.7165,-32.209500000000006,50.0
175.0,242.0,2.4250000000000007,-26.378,50.0
495.0,242.0,-32.455,-26.378,50.0
472.5,328.5,-30.002500000000005,-35.8065,50.0
411.5,332.5,-23.353500000000004,-36.2425,50.0
354.0,337.0,-17.086000000000006,-36.733,50.0
521.0,152.0,-35.289,-16.567999999999998,50.0
251.0,154.0,-5.859000000000002,-16.786,50.0
297.0,340.0,-10.873000000000005,-37.06,50.0
420.5,77.5,-24.3345,-8.447500000000002,50.0
467.5,272.5,-29.457500000000003,-29.702499999999997,50.0
195.5,159.5,0.1905000000000001,-17.3855,50.0
457.0,159.0,-28.313000000000002,-17.331000000000003,50.0
406.5,277.5,-22.808500000000002,-30.2475,50.0
296.0,34.0,-10.764000000000003,-3.7060000000000004,50.0
348.5,281.5,-16.4865,-30.683500000000002,50.0
584.5,83.5,-42.2105,-9.1015,50.0
339.5,172.5,-15.505500000000005,-18.8025,50.0
556.5,177.5,-39.158500000000004,-19.3475,50.0
239.5,41.5,-4.605500000000003,-4.5235,50.0
281.5,178.5,-9.183500000000002,-19.456500000000002,50.0
449.0,43.0,-27.441000000000003,-4.687,50.0
490.5,184.5,-31.9645,-20.110500000000002,50.0
170.5,188.5,2.915499999999998,-20.5465,50.0
429.5,191.5,-25.315500000000007,-20.8735,50.0
114.5,194.5,9.0195,-21.200499999999998,50.0
370.5,197.5,-18.884500000000003,-21.5275,50.0
226.5,183.5,-3.1885000000000012,-20.0015,50.0
312.5,202.5,-12.5625,-22.0725,50.0
257.0,208.0,-6.512999999999998,-22.672,50.0
360.5,85.5,-17.7945,-9.3195,50.0
525.5,210.5,-35.779500000000006,-22.9445,50.0
201.5,213.5,-0.4634999999999998,-23.2715,50.0
517.0,93.0,-34.852999999999994,-10.137,50.0
